GEOID,NAME,total_popE,total_popM,white_aloneE,white_aloneM,black_aloneE,black_aloneM,asian_aloneE,asian_aloneM,hispanic_totalE,hispanic_totalM,median_incomeE,median_incomeM,poverty_totalE,poverty_totalM,poverty_belowE,poverty_belowM,total_householdsE,total_householdsM,no_vehicleE,no_vehicleM,pop_25_plusE,pop_25_plusM,bachelors_plusE,bachelors_plusM,pct_black,pct_poverty,pct_no_vehicle,high_moe_flag,z_pct_black,z_pct_poverty,z_pct_no_vehicle,vulnerability_index,vulnerability_category
011010054073,Block Group 3; Census Tract 54.07; Montgomery County; Alabama,1455,379,706,341,397,210,166,123,15,25,78190,16222,NA,NA,NA,NA,968,224,40,66,1216,296,416,207,27.285223367697593,NA,4.132231404958678,1,-1.134650144936513,NA,0.4943773394744562,NA,Very Low
011010054122,Block Group 2; Census Tract 54.12; Montgomery County; Alabama,2037,711,796,349,834,567,11,28,372,395,104911,29833,NA,NA,NA,NA,861,192,0,13,1616,472,559,220,40.942562592047125,NA,0,1,-0.6702790680246151,NA,-0.4441409675999879,NA,Very Low
011010054123,Block Group 3; Census Tract 54.12; Montgomery County; Alabama,1328,599,719,344,557,458,0,13,0,13,66250,24272,NA,NA,NA,NA,626,231,0,13,1005,400,429,232,41.94277108433735,NA,0,1,-0.6362704015434353,NA,-0.4441409675999879,NA,Very Low
011010007001,Block Group 1; Census Tract 7; Montgomery County; Alabama,553,315,16,15,221,121,0,13,0,13,22245,13681,NA,NA,NA,NA,360,192,49,55,391,207,53,53,39.963833634719705,NA,13.61111111111111,1,-0.703557396434931,NA,2.6472340560913334,NA,Very Low
011010051022,Block Group 2; Census Tract 51.02; Montgomery County; Alabama,1347,857,187,164,1160,831,0,13,11,19,NA,NA,NA,NA,NA,NA,546,286,11,17,769,445,82,82,86.11729769858945,NA,2.0146520146520146,1,0.8657331848770049,NA,0.013429679548761174,NA,Very Low
011010056062,Block Group 2; Census Tract 56.06; Montgomery County; Alabama,564,255,20,34,544,254,0,13,0,13,41272,27013,NA,NA,NA,NA,300,139,0,13,428,190,71,74,96.45390070921985,NA,0,1,1.2171939923452195,NA,-0.4441409675999879,NA,Very Low
011010002001,Block Group 1; Census Tract 2; Montgomery County; Alabama,1119,96,236,105,774,152,0,13,131,121,29079,28897,NA,NA,NA,NA,82,72,0,13,1039,99,29,28,69.16890080428955,NA,0,0,0.2894609558249246,NA,-0.4441409675999879,NA,Very Low
011010025002,Block Group 2; Census Tract 25; Montgomery County; Alabama,721,362,46,69,605,319,0,13,50,86,NA,NA,NA,NA,NA,NA,247,102,0,13,349,172,0,13,83.91123439667129,NA,0,1,0.790723552735694,NA,-0.4441409675999879,NA,Very Low
011010022021,Block Group 1; Census Tract 22.02; Montgomery County; Alabama,841,151,0,13,797,164,0,13,44,66,33393,30629,NA,NA,NA,NA,342,68,10,13,632,114,61,55,94.76813317479191,NA,2.923976608187134,1,1.1598752370206293,NA,0.2199567818503496,NA,Very Low
011010053021,Block Group 1; Census Tract 53.02; Montgomery County; Alabama,1128,321,300,127,823,312,0,13,11,18,27398,25086,NA,NA,NA,NA,540,260,17,25,870,301,132,62,72.96099290780141,NA,3.148148148148148,1,0.41839806904514465,NA,0.27087094264154216,NA,Very Low
011010023001,Block Group 1; Census Tract 23; Montgomery County; Alabama,378,242,0,13,378,242,0,13,0,13,16657,6368,NA,NA,NA,NA,315,216,9,15,362,238,49,42,100,NA,2.857142857142857,1,1.337766961899948,NA,0.20477740472005626,NA,Very Low
011010059023,Block Group 3; Census Tract 59.02; Montgomery County; Alabama,1234,492,12,18,1005,467,0,13,163,206,39706,22962,NA,NA,NA,NA,382,121,0,13,617,224,48,34,81.44246353322528,NA,0,1,0.7067814491037369,NA,-0.4441409675999879,NA,Very Low
011010028001,Block Group 1; Census Tract 28; Montgomery County; Alabama,1843,784,264,168,1470,833,98,117,0,13,49063,27347,NA,NA,NA,NA,794,275,0,13,1267,482,146,133,79.76125881714596,NA,0,1,0.6496178368004554,NA,-0.4441409675999879,NA,Very Low
011010004002,Block Group 2; Census Tract 4; Montgomery County; Alabama,1009,556,156,120,674,533,0,13,145,186,47609,17363,NA,NA,NA,NA,300,139,0,13,650,308,36,44,66.798810703667,NA,0,1,0.20887415378942484,NA,-0.4441409675999879,NA,Very Low
011010004001,Block Group 1; Census Tract 4; Montgomery County; Alabama,820,517,290,214,530,493,0,13,0,13,42357,18842,NA,NA,NA,NA,255,134,0,13,416,250,0,13,64.63414634146342,NA,0,1,0.13527215090169473,NA,-0.4441409675999879,NA,Very Low
011010014001,Block Group 1; Census Tract 14; Montgomery County; Alabama,623,232,381,142,189,166,0,13,60,64,77692,41068,NA,NA,NA,NA,402,144,11,19,507,182,120,79,30.337078651685395,NA,2.736318407960199,1,-1.0308822512403544,NA,0.17733558300502955,NA,Very Low
011010015003,Block Group 3; Census Tract 15; Montgomery County; Alabama,2801,247,484,183,2212,330,33,46,31,38,13235,8142,NA,NA,NA,NA,194,83,0,13,319,166,39,50,78.97179578721885,NA,0,0,0.6227748484725558,NA,-0.4441409675999879,NA,Very Low
011010021001,Block Group 1; Census Tract 21; Montgomery County; Alabama,1064,484,614,392,450,290,0,13,0,13,99875,93893,NA,NA,NA,NA,388,143,83,127,797,326,249,132,42.29323308270676,NA,21.391752577319586,1,-0.6243541407750607,NA,4.4143844746415795,NA,Very Low
011010021003,Block Group 3; Census Tract 21; Montgomery County; Alabama,1485,546,155,143,1105,414,126,196,27,39,62885,21402,NA,NA,NA,NA,512,138,28,46,1068,356,144,129,74.41077441077442,NA,5.46875,1,0.46769292705249504,NA,0.7979293544188466,NA,Very Low
011010055012,Block Group 2; Census Tract 55.01; Montgomery County; Alabama,1287,179,567,167,453,247,0,13,33,29,46857,41731,NA,NA,NA,NA,62,44,0,13,1210,113,4,8,35.1981351981352,NA,0,0,-0.8655986607603032,NA,-0.4441409675999879,NA,Very Low
011010056132,Block Group 2; Census Tract 56.13; Montgomery County; Alabama,836,429,131,134,534,410,12,19,129,133,48650,14141,NA,NA,NA,NA,333,130,17,28,482,269,15,40,63.8755980861244,NA,5.105105105105105,1,0.1094803136752016,NA,0.7153378057646556,NA,Very Low
011010029011,Block Group 1; Census Tract 29.01; Montgomery County; Alabama,2301,601,87,61,2129,580,0,13,0,13,39063,17616,NA,NA,NA,NA,1030,268,0,13,1569,425,154,140,92.52498913515863,NA,0,1,1.0836048013053137,NA,-0.4441409675999879,NA,Very Low
011010056142,Block Group 2; Census Tract 56.14; Montgomery County; Alabama,935,507,0,13,924,504,0,13,0,13,51323,21607,NA,NA,NA,NA,361,160,0,13,532,231,81,107,98.82352941176471,NA,0,1,1.2977651061182618,NA,-0.4441409675999879,NA,Very Low
011010054111,Block Group 1; Census Tract 54.11; Montgomery County; Alabama,1430,453,1060,448,161,109,19,25,0,13,187614,63445,NA,NA,NA,NA,551,146,8,14,1005,254,333,121,11.258741258741258,NA,1.4519056261343013,1,-1.6795758170452233,NA,-0.11438208511430302,NA,Very Low
011010056141,Block Group 1; Census Tract 56.14; Montgomery County; Alabama,1727,673,29,46,1306,531,0,13,374,344,19410,9035,NA,NA,NA,NA,767,274,0,13,877,337,19,30,75.62246670526925,NA,0,1,0.5088923764062332,NA,-0.4441409675999879,NA,Very Low
011010059031,Block Group 1; Census Tract 59.03; Montgomery County; Alabama,844,347,576,297,259,174,2,11,2,19,55144,31209,NA,NA,NA,NA,325,123,7,11,664,316,42,56,30.68720379146919,NA,2.1538461538461537,1,-1.0189774441952564,NA,0.04504365153358383,NA,Very Low
011010032001,Block Group 1; Census Tract 32; Montgomery County; Alabama,528,401,12,22,516,404,0,13,0,13,36182,28151,NA,NA,NA,NA,194,115,0,13,372,328,22,38,97.72727272727273,NA,0,1,1.2604906495944177,NA,-0.4441409675999879,NA,Very Low
011010011003,Block Group 3; Census Tract 11; Montgomery County; Alabama,456,305,0,13,430,308,0,13,26,44,25568,24145,NA,NA,NA,NA,193,121,0,13,349,198,26,31,94.2982456140351,NA,0,1,1.1438983187474772,NA,-0.4441409675999879,NA,Very Low
011010012003,Block Group 3; Census Tract 12; Montgomery County; Alabama,127,69,3,6,110,69,9,14,5,8,70313,57902,NA,NA,NA,NA,64,40,11,15,114,69,18,30,86.61417322834646,NA,17.1875,1,0.8826277366673754,NA,3.4595086158877777,NA,Very Low
011010006001,Block Group 1; Census Tract 6; Montgomery County; Alabama,1076,236,22,25,991,248,10,14,0,13,22813,7164,NA,NA,NA,NA,515,117,0,13,562,136,92,63,92.1003717472119,NA,0,1,1.0691671403175282,NA,-0.4441409675999879,NA,Very Low
011010053022,Block Group 2; Census Tract 53.02; Montgomery County; Alabama,1146,262,228,111,595,202,0,13,275,168,62266,11094,NA,NA,NA,NA,435,88,9,14,770,186,145,93,51.91972076788831,NA,2.0689655172413794,1,-0.2970383745182709,NA,0.025765439942113073,NA,Very Low
011010022014,Block Group 4; Census Tract 22.01; Montgomery County; Alabama,1213,570,0,13,1213,570,0,13,0,13,23239,21706,NA,NA,NA,NA,577,226,143,181,1046,510,0,13,100,NA,24.783362218370883,1,1.337766961899948,NA,5.184691707377171,NA,Very Low
011010022011,Block Group 1; Census Tract 22.01; Montgomery County; Alabama,1153,557,117,154,688,344,0,13,386,397,50021,14642,NA,NA,NA,NA,379,148,0,13,889,414,67,66,59.670424978317435,NA,0,1,-0.033502205290990246,NA,-0.4441409675999879,NA,Very Low
011010020002,Block Group 2; Census Tract 20; Montgomery County; Alabama,1239,407,568,211,515,335,0,13,82,132,58672,41429,NA,NA,NA,NA,497,138,0,13,782,221,173,97,41.565778853914445,NA,0,1,-0.6490887320507996,NA,-0.4441409675999879,NA,Very Low
011010056063,Block Group 3; Census Tract 56.06; Montgomery County; Alabama,1309,877,287,221,1022,818,0,13,0,13,NA,NA,NA,NA,NA,NA,638,334,0,13,1007,641,232,258,78.07486631016043,NA,0,1,0.5922778314230667,NA,-0.4441409675999879,NA,Very Low
011010004003,Block Group 3; Census Tract 4; Montgomery County; Alabama,1257,879,82,85,1102,864,0,13,0,13,34641,16606,NA,NA,NA,NA,351,214,0,13,631,444,13,18,87.66905330151154,NA,0,1,0.9184953231380409,NA,-0.4441409675999879,NA,Very Low
011010014004,Block Group 4; Census Tract 14; Montgomery County; Alabama,333,195,212,123,121,157,0,13,0,13,108750,77949,NA,NA,NA,NA,166,87,0,13,239,110,62,43,36.33633633633634,NA,0,1,-0.826898026646561,NA,-0.4441409675999879,NA,Very Low
011010005003,Block Group 3; Census Tract 5; Montgomery County; Alabama,669,517,362,226,135,111,0,13,81,366,36974,7535,NA,NA,NA,NA,330,173,0,13,516,294,85,60,20.179372197309416,NA,0,1,-1.3762602936019086,NA,-0.4441409675999879,NA,Very Low
011010017004,Block Group 4; Census Tract 17; Montgomery County; Alabama,1571,880,501,327,981,821,0,13,22,35,43840,17113,NA,NA,NA,NA,574,250,0,13,650,275,38,45,62.44430299172502,NA,0,1,0.06081402272008232,NA,-0.4441409675999879,NA,Very Low
011010019004,Block Group 4; Census Tract 19; Montgomery County; Alabama,663,299,436,161,27,28,0,13,181,260,67147,24506,NA,NA,NA,NA,337,101,0,13,434,118,185,75,4.072398190045249,NA,0,1,-1.9239228172221674,NA,-0.4441409675999879,NA,Very Low
011010017005,Block Group 5; Census Tract 17; Montgomery County; Alabama,1215,576,580,245,412,400,0,13,0,13,97612,66183,NA,NA,NA,NA,462,167,0,13,794,334,110,105,33.90946502057613,NA,0,1,-0.9094154795642495,NA,-0.4441409675999879,NA,Very Low
011010021002,Block Group 2; Census Tract 21; Montgomery County; Alabama,1163,433,86,64,1010,409,0,13,0,13,68750,24492,NA,NA,NA,NA,414,135,0,13,869,302,218,145,86.84436801375752,NA,0,1,0.8904547224839283,NA,-0.4441409675999879,NA,Very Low
011010053011,Block Group 1; Census Tract 53.01; Montgomery County; Alabama,1255,296,608,164,243,175,22,14,298,152,63672,10898,NA,NA,NA,NA,249,68,0,13,474,130,143,61,19.362549800796813,NA,0,1,-1.404033543550775,NA,-0.4441409675999879,NA,Very Low
011010010001,Block Group 1; Census Tract 10; Montgomery County; Alabama,317,147,98,73,190,116,0,13,20,31,39107,36671,NA,NA,NA,NA,130,60,5,7,275,125,18,20,59.93690851735016,NA,3.8461538461538463,1,-0.0244413446088968,NA,0.4294029951385331,NA,Very Low
011010027003,Block Group 3; Census Tract 27; Montgomery County; Alabama,570,281,308,135,257,258,0,13,0,13,84375,55231,NA,NA,NA,NA,248,91,0,13,424,165,60,44,45.08771929824562,NA,0,1,-0.5293372013838494,NA,-0.4441409675999879,NA,Very Low
011010025001,Block Group 1; Census Tract 25; Montgomery County; Alabama,1953,564,248,134,1449,510,231,208,0,13,49268,9842,NA,NA,NA,NA,662,133,35,30,1177,297,105,68,74.19354838709677,NA,5.287009063444108,1,0.4603068995919898,NA,0.7566520929620272,NA,Very Low
011010026003,Block Group 3; Census Tract 26; Montgomery County; Alabama,1445,467,1211,418,168,175,16,28,140,147,NA,NA,NA,NA,NA,NA,691,363,0,13,1053,381,212,99,11.626297577854672,NA,0,1,-1.6670783224067245,NA,-0.4441409675999879,NA,Very Low
011010056111,Block Group 1; Census Tract 56.11; Montgomery County; Alabama,1744,418,634,257,878,320,203,114,13,21,78654,44449,NA,NA,NA,NA,858,183,0,13,1303,294,362,176,50.34403669724771,NA,0,1,-0.3506141184268467,NA,-0.4441409675999879,NA,Very Low
011010002002,Block Group 2; Census Tract 2; Montgomery County; Alabama,494,220,82,53,304,148,0,13,105,155,45943,4946,NA,NA,NA,NA,341,171,0,13,459,208,23,34,61.53846153846154,NA,0,1,0.030013984421741375,NA,-0.4441409675999879,NA,Very Low
011010014003,Block Group 3; Census Tract 14; Montgomery County; Alabama,1271,436,1021,404,178,163,12,22,48,57,116125,29222,NA,NA,NA,NA,563,146,7,15,970,295,296,103,14.004720692368213,NA,1.2433392539964476,1,-1.5862081847543146,NA,-0.16175197786924042,NA,Very Low
011010013002,Block Group 2; Census Tract 13; Montgomery County; Alabama,485,175,40,43,445,172,0,13,0,13,31094,17983,NA,NA,NA,NA,321,112,0,13,448,161,58,42,91.75257731958763,NA,0,1,1.0573415811623532,NA,-0.4441409675999879,NA,Very Low
011010026005,Block Group 5; Census Tract 26; Montgomery County; Alabama,772,372,407,250,365,309,0,13,0,13,72212,55856,NA,NA,NA,NA,321,119,0,13,488,212,26,41,47.27979274611399,NA,0,1,-0.45480324634802904,NA,-0.4441409675999879,NA,Very Low
011010054031,Block Group 1; Census Tract 54.03; Montgomery County; Alabama,1264,536,0,13,1258,527,0,13,6,74,29684,3930,NA,NA,NA,NA,798,284,2,19,887,384,66,107,99.5253164556962,NA,0.2506265664160401,1,1.3216269726209446,NA,-0.3872183033613875,NA,Very Low
011010024002,Block Group 2; Census Tract 24; Montgomery County; Alabama,615,183,0,13,557,179,0,13,0,13,22938,12662,NA,NA,NA,NA,365,98,22,20,452,127,36,45,90.5691056910569,NA,6.027397260273973,1,1.0171016789670801,NA,0.92481011921216,NA,Very Low
011010013001,Block Group 1; Census Tract 13; Montgomery County; Alabama,1227,321,676,279,491,302,0,13,32,35,74359,33740,NA,NA,NA,NA,644,202,0,13,949,267,242,170,40.01629991850041,NA,0,1,-0.7017734600253138,NA,-0.4441409675999879,NA,Very Low
011010001001,Block Group 1; Census Tract 1; Montgomery County; Alabama,943,136,464,126,456,121,0,13,43,49,56750,11097,NA,NA,NA,NA,644,117,0,13,742,138,319,117,48.35630965005302,NA,0,0,-0.41819997350079996,NA,-0.4441409675999879,NA,Very Low
011010019001,Block Group 1; Census Tract 19; Montgomery County; Alabama,639,317,520,238,99,147,6,11,0,13,126429,56140,NA,NA,NA,NA,218,79,0,13,433,186,78,59,15.492957746478872,NA,0,1,-1.5356057773479428,NA,-0.4441409675999879,NA,Very Low
011010026004,Block Group 4; Census Tract 26; Montgomery County; Alabama,1096,490,390,234,661,420,16,40,24,49,76333,46346,NA,NA,NA,NA,422,173,0,13,665,348,173,125,60.31021897810219,NA,0,1,-0.011748200078018852,NA,-0.4441409675999879,NA,Very Low
011010011006,Block Group 6; Census Tract 11; Montgomery County; Alabama,584,641,0,13,584,641,0,13,0,13,58000,53892,NA,NA,NA,NA,180,148,0,13,292,286,0,13,100,NA,0,1,1.337766961899948,NA,-0.4441409675999879,NA,Very Low
011010003002,Block Group 2; Census Tract 3; Montgomery County; Alabama,129,98,0,13,129,98,0,13,0,13,NA,NA,NA,NA,NA,NA,61,46,13,21,129,98,0,13,100,NA,21.311475409836063,1,1.337766961899948,NA,4.396151809541324,NA,Very Low
011010019003,Block Group 3; Census Tract 19; Montgomery County; Alabama,794,383,335,175,400,377,0,13,58,88,NA,NA,NA,NA,NA,NA,496,255,0,13,607,290,48,47,50.377833753148614,NA,0,1,-0.34946496521425213,NA,-0.4441409675999879,NA,Very Low
011010054131,Block Group 1; Census Tract 54.13; Montgomery County; Alabama,1310,359,650,216,464,252,45,49,0,13,112222,58644,NA,NA,NA,NA,740,252,0,13,1212,328,256,120,35.41984732824427,NA,0,1,-0.8580600986046806,NA,-0.4441409675999879,NA,Very Low
011010011005,Block Group 5; Census Tract 11; Montgomery County; Alabama,199,92,0,13,199,92,0,13,7,12,NA,NA,NA,NA,NA,NA,137,90,29,39,199,92,25,39,100,NA,21.16788321167883,1,1.337766961899948,NA,4.363538944114207,NA,Very Low
011010033014,Block Group 4; Census Tract 33.01; Montgomery County; Alabama,1102,310,832,317,229,123,13,22,0,13,121842,44765,NA,NA,NA,NA,478,174,0,13,699,245,171,77,20.780399274047188,NA,0,1,-1.355824424924039,NA,-0.4441409675999879,NA,Very Low
011010009002,Block Group 2; Census Tract 9; Montgomery County; Alabama,1133,265,803,282,225,60,30,26,83,36,129216,13521,NA,NA,NA,NA,145,91,0,13,901,252,110,94,19.858781994704326,NA,0,1,-1.3871608661940944,NA,-0.4441409675999879,NA,Very Low
011010024001,Block Group 1; Census Tract 24; Montgomery County; Alabama,753,474,3,7,729,487,0,13,0,13,NA,NA,NA,NA,NA,NA,284,106,51,79,527,246,22,31,96.81274900398407,NA,17.95774647887324,1,1.2293954004196823,NA,3.6344480978622618,NA,Very Low
